00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:37 | DEBUG | #11 2.749 npm http cache statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache emittery@https://registry.npmjs.org/emittery/-/emittery-0.10.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.757 npm http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.761 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.756 npm http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache svgo@https://registry.npmjs.org/svgo/-/svgo-2.8.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.751 npm http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.758 npm http cache find-up@https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-1.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.758 npm http cache esprima@https://registry.npmjs.org/esprima/-/esprima-1.2.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache css-what@https://registry.npmjs.org/css-what/-/css-what-3.4.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.761 npm http cache jest-message-util@https://registry.npmjs.org/jest-message-util/-/jest-message-util-28.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache nth-check@https://registry.npmjs.org/nth-check/-/nth-check-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.760 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache @jest/test-result@https://registry.npmjs.org/@jest/test-result/-/test-result-28.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.758 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.760 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache @jest/console@https://registry.npmjs.org/@jest/console/-/console-28.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.753 npm http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.761 npm http cache jest-watcher@https://registry.npmjs.org/jest-watcher/-/jest-watcher-28.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.757 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache css-select@https://registry.npmjs.org/css-select/-/css-select-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache @jest/types@https://registry.npmjs.org/@jest/types/-/types-28.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache commander@https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.758 npm http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.757 npm http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.760 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache which@https://registry.npmjs.org/which/-/which-1.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.768 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.761 npm http cache pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-28.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.753 npm http cache jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-26.6.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache domutils@https://registry.npmjs.org/domutils/-/domutils-1.7.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.757 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.783 npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.795 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.777 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.788 npm http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-0.0.39.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.780 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.785 npm http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.780 npm http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.781 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.777 npm http cache cssom@https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.779 npm http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache doctrine@https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.785 npm http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.776 npm http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.788 npm http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.786 npm http cache eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.778 npm http cache mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.776 npm http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.778 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.783 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-2.7.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.786 npm http cache @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.777 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.776 npm http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.795 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.785 npm http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-28.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.778 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.782 npm http cache qs@https://registry.npmjs.org/qs/-/qs-6.15.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.784 npm http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.795 npm http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.777 npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.786 npm http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.778 npm http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.778 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.779 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.772 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.779 npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-5.1.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.784 npm http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.783 npm http cache @babel/plugin-proposal-private-property-in-object@https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.11.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.784 npm http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-2.7.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache cosmiconfig@https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-6.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache tapable@https://registry.npmjs.org/tapable/-/tapable-1.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.782 npm http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.795 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.772 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.780 npm http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.783 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.776 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.784 npm http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.785 npm http cache acorn@https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.780 npm http cache chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache doctrine@https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.786 npm http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.788 npm http cache eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.780 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.786 npm http cache @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.775 npm http cache resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.786 npm http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.795 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.791 npm http cache babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.13.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.779 npm http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
00:22:39 | DEBUG | #11 4.315 npm http fetch GET 200 https://registry.npmjs.org/npm 3856ms
00:22:39 | DEBUG | #11 4.399 npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1590ms (cache miss)
00:22:39 | DEBUG | #11 4.608 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2711ms
00:22:39 | DEBUG | #11 4.776 npm http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1973ms (cache miss)
00:22:39 | DEBUG | #11 4.817 npm http fetch GET 200 https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 2021ms (cache miss)
00:22:39 | DEBUG | #11 4.850 npm http fetch GET 200 https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 2052ms (cache miss)
00:22:39 | DEBUG | #11 4.866 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 2069ms (cache miss)
00:22:39 | DEBUG | #11 4.877 npm http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 2073ms (cache miss)
00:22:39 | DEBUG | #11 4.877 npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 2077ms (cache miss)
